Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_365.jpg;15;0;0;1.727676;109.6955;91.08257;-0.002177496;56.42901;1.110036
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_432.jpg;15;0;0;1.717523;109.7445;91.17255;-0.005025418;58.00008;1.105006
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_499.jpg;15;0;0;1.71003;109.8055;91.29419;-0.002687626;60.0817;1.090697
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_565.jpg;15;0;0;1.702583;109.8478;91.38631;359.992;61.64713;1.089823
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_634.jpg;15;0;0;1.692969;109.8875;91.47909;359.9848;63.20027;1.075153
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_701.jpg;15;0;0;1.685431;109.9361;91.60399;359.9818;65.27245;1.074532
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_767.jpg;15;0;0;1.678183;109.9693;91.69836;359.9816;66.82522;1.086577
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_834.jpg;15;0;0;1.668296;110;91.79336;-0.003198516;68.36826;1.091539
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_900.jpg;12.016;0;0;1.662098;110.0384;91.92001;-0.0001802663;70.20192;1.06669
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_40_967.jpg;9.028319;0.1991791;0;1.658573;110.0661;92.01527;-0.0005328748;71.27635;1.011303
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_033.jpg;6.032444;0.398904;0;1.668494;110.0936;92.11144;0.008710212;72.09831;0.9466574
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_099.jpg;3.051869;0.597609;0;1.686123;110.1316;92.24198;0.06423864;72.75073;0.8221404
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_166.jpg;0;0.801831;0;1.711327;110.162;92.34234;0.1567734;72.89969;0.6903704
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_232.jpg;0;0.9970139;0;1.75884;110.1939;92.44563;0.303874;72.91263;0.5430703
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_299.jpg;0;1;0;1.802224;110.238;92.58852;0.5795171;72.90558;0.3373539
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_365.jpg;0;1;0;1.846047;110.2723;92.69931;0.8288104;72.89523;0.1780449
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_432.jpg;0;1;0;1.904539;110.3076;92.81295;1.100018;72.88135;0.01672166
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_498.jpg;0;1;0;1.948728;110.353;92.9677;1.37861;72.9219;359.975
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_565.jpg;0;1;0;1.987509;110.3873;93.08261;1.334385;72.8383;-0.001453076
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_631.jpg;0;1;0;2.062751;110.4236;93.19965;1.261717;72.80202;-0.0008597584
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_698.jpg;0;1;0;2.106053;110.4739;93.36071;1.239401;72.78488;-0.0006992841
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_765.jpg;0;1;0;2.149318;110.513;93.48509;1.267806;72.77246;-0.0007175189
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_832.jpg;0;1;0;2.20698;110.553;93.6123;1.318656;72.75903;-0.001136941
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_898.jpg;0;1;0;2.250299;110.6073;93.78501;1.337975;72.7404;-0.001296542
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_41_965.jpg;0;1;0;2.29528;110.6489;93.91692;1.316273;72.72472;-0.001215347
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_031.jpg;0;1;0;2.354779;110.6914;94.0518;1.320152;72.71202;-0.0007332527
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_098.jpg;0;1;0;2.396612;110.7494;94.23547;1.329669;72.69153;-0.001276415
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_165.jpg;0;1;0;2.440214;110.7939;94.37595;1.327062;72.67887;-0.001273305
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_231.jpg;-2.99673;0.800218;0;2.495968;110.8399;94.51852;1.328266;72.51036;-0.0006023258
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_298.jpg;-6.00858;0.599428;0;2.525251;110.9051;94.70968;1.306763;71.7505;-0.0002384783
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_365.jpg;-8.997974;0.400135;0;2.545051;110.9581;94.85218;1.253387;70.74976;359.9508
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_431.jpg;-11.99479;0.2003471;0;2.555445;111.0151;94.99231;1.133292;69.39236;359.8463
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_498.jpg;-15;0;0;2.550591;111.0984;95.17291;0.8470475;67.02658;359.5867
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_564.jpg;-15;0;0;2.538549;111.1654;95.3033;0.5366917;65.08069;359.3296
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_630.jpg;-15;0;0;2.523138;111.2359;95.42963;0.1676686;63.14696;359.0278
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_698.jpg;-15;0;0;2.511298;111.3344;95.59489;359.7261;60.68557;358.6763
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_765.jpg;-15;0;0;2.498523;111.411;95.72095;359.6464;58.96698;358.6839
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_831.jpg;-15;0;0;2.477963;111.4926;95.84538;359.6933;57.21556;358.8026
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_898.jpg;-15;0;0;2.465473;111.6117;96.00641;359.9576;54.84216;358.9904
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_42_964.jpg;-15;0;0;2.443975;111.7065;96.12003;0.08363447;52.85566;359.0003
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_43_031.jpg;-13.50011;0;0;2.431511;111.8034;96.22881;0.1016629;50.86993;358.973
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_43_098.jpg;-10.48493;0;0;2.425324;111.9339;96.36873;359.9907;48.69824;358.9419
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_43_165.jpg;-7.486035;0;0;2.418886;112.0332;96.47241;359.9317;47.50462;358.9474
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_43_231.jpg;-4.497314;0;0;2.408263;112.1334;96.57551;359.9066;46.64499;358.9853
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_43_298.jpg;-1.487986;0;0;2.400143;112.2669;96.7129;359.8981;46.069;359.1018
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_43_365.jpg;0;0;0;2.391966;112.3662;96.81574;359.8768;45.97183;359.2164
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_43_431.jpg;0;0;0;2.381306;112.465;96.91805;359.8434;45.95407;359.3354
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_43_500.jpg;0;0;0;2.373361;112.5963;97.0537;359.7865;45.94998;359.4967
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_43_567.jpg;0;0;0;2.365403;112.6943;97.15494;359.7375;45.94915;359.6167
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_43_633.jpg;0;0;0;2.354773;112.7919;97.25576;359.6856;45.94863;359.7334
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_43_700.jpg;0;0;0;2.346787;112.9216;97.38963;359.6151;45.94807;359.8804
